,acc_test_teacher,acc_test_student,acc_test_distilled,acc_test_distilled_ds,acc_train_teacher,acc_train_student,acc_train_distilled,acc_train_distilled_ds,time_train_teacher,time_train_student,time_train_distilled,time_train_distilled_ds,time_test_teacher,time_test_student,time_test_distilled,time_test_distilled_ds
0,88.62,80.27,88.62,,88.3,79.59,88.3,,1.0168192386627197,0.31664562225341797,1.0168192386627197,,0.2923908233642578,0.05180191993713379,0.2923908233642578,
1,88.26,85.42999999999999,88.26,,88.32666666666667,85.11833333333333,88.32666666666667,,0.824732780456543,0.2880589962005615,0.824732780456543,,0.28682756423950195,0.05176854133605957,0.28682756423950195,
2,89.01,86.89,89.01,,89.28833333333334,87.095,89.28833333333334,,0.8210008144378662,0.2748911380767822,0.8210008144378662,,0.2938365936279297,0.057022809982299805,0.2938365936279297,
3,89.25,87.05000000000001,89.25,,89.56166666666667,86.92999999999999,89.56166666666667,,0.7577989101409912,0.2771177291870117,0.7577989101409912,,0.27785778045654297,0.05187273025512695,0.27785778045654297,
4,89.42,88.33,89.42,,89.90833333333333,87.765,89.90833333333333,,0.7587919235229492,0.26607632637023926,0.7587919235229492,,0.2776055335998535,0.05193686485290527,0.2776055335998535,
5,91.14999999999999,87.28,91.14999999999999,,91.475,87.02166666666666,91.475,,0.7262439727783203,0.2664153575897217,0.7262439727783203,,0.29384517669677734,0.051308393478393555,0.29384517669677734,
6,89.96,89.39,89.96,,90.86833333333333,89.67,90.86833333333333,,0.7163581848144531,0.26536107063293457,0.7163581848144531,,0.28824782371520996,0.0512385368347168,0.28824782371520996,
7,90.91,90.64999999999999,90.91,,91.27499999999999,90.45333333333333,91.27499999999999,,0.710446834564209,0.26085448265075684,0.710446834564209,,0.2852189540863037,0.05122947692871094,0.2852189540863037,
8,90.2,90.48,90.2,,91.29833333333333,89.81166666666667,91.29833333333333,,0.7170536518096924,0.274686336517334,0.7170536518096924,,0.28806018829345703,0.057572126388549805,0.28806018829345703,
9,89.7,90.58,89.7,,89.9,90.41666666666667,89.9,,0.6881973743438721,0.2598104476928711,0.6881973743438721,,0.28225278854370117,0.05146479606628418,0.28225278854370117,
10,91.4,90.16999999999999,91.4,,92.08833333333334,90.14,92.08833333333334,,0.68540358543396,0.2620539665222168,0.68540358543396,,0.2957174777984619,0.05142068862915039,0.2957174777984619,
11,92.17,87.61,92.17,,92.84166666666667,87.88333333333334,92.84166666666667,,0.6752321720123291,0.25921010971069336,0.6752321720123291,,0.29053235054016113,0.05594182014465332,0.29053235054016113,
12,90.83,89.61,90.83,,91.56666666666666,89.58333333333334,91.56666666666666,,0.6860065460205078,0.2576262950897217,0.6860065460205078,,0.2787816524505615,0.05091595649719238,0.2787816524505615,
13,90.86999999999999,90.51,90.86999999999999,,91.065,90.9,91.065,,0.6846542358398438,0.25864624977111816,0.6846542358398438,,0.28481125831604004,0.05226397514343262,0.28481125831604004,
14,91.05,89.63,91.05,,91.61500000000001,89.83833333333334,91.61500000000001,,0.6703689098358154,0.257857084274292,0.6703689098358154,,0.2828714847564697,0.05193781852722168,0.2828714847564697,
15,91.95,89.73,91.95,,92.60833333333333,90.03999999999999,92.60833333333333,,0.6660802364349365,0.25522613525390625,0.6660802364349365,,0.2849864959716797,0.051781415939331055,0.2849864959716797,
16,90.97,89.32,90.97,,91.89833333333334,89.05333333333333,91.89833333333334,,0.6778278350830078,0.2581782341003418,0.6778278350830078,,0.2908821105957031,0.05114030838012695,0.2908821105957031,
17,92.13,90.06,92.13,,92.91333333333334,90.69833333333334,92.91333333333334,,0.6627106666564941,0.25178027153015137,0.6627106666564941,,0.2983529567718506,0.05725383758544922,0.2983529567718506,
18,92.12,89.7,92.12,,92.95333333333333,90.49333333333334,92.95333333333333,,0.6568200588226318,0.25415468215942383,0.6568200588226318,,0.28627562522888184,0.05042672157287598,0.28627562522888184,
19,91.24,89.71000000000001,91.24,,92.27333333333333,90.16333333333333,92.27333333333333,,0.6580977439880371,0.2538619041442871,0.6580977439880371,,0.29051780700683594,0.05116081237792969,0.29051780700683594,
20,92.58,90.69,92.58,,93.28333333333333,91.05833333333334,93.28333333333333,,0.6517438888549805,0.2568185329437256,0.6517438888549805,,0.28161025047302246,0.05524921417236328,0.28161025047302246,
21,91.95,90.57,91.95,,92.46666666666667,90.82333333333334,92.46666666666667,,0.6458728313446045,0.25359225273132324,0.6458728313446045,,0.2911686897277832,0.051812171936035156,0.2911686897277832,
22,92.84,90.21000000000001,92.84,,93.74833333333333,90.97333333333333,93.74833333333333,,0.6390602588653564,0.2513151168823242,0.6390602588653564,,0.2907981872558594,0.05118513107299805,0.2907981872558594,
23,93.35,90.19,93.35,,94.38166666666666,90.155,94.38166666666666,,0.662750244140625,0.25103330612182617,0.662750244140625,,0.29412150382995605,0.05120420455932617,0.29412150382995605,
24,92.7,90.21000000000001,92.7,,93.715,90.39,93.715,,0.6490762233734131,0.254683256149292,0.6490762233734131,,0.2830815315246582,0.05164623260498047,0.2830815315246582,
25,93.08,90.23,93.08,,94.00833333333334,89.72666666666666,94.00833333333334,,0.6458418369293213,0.25303053855895996,0.6458418369293213,,0.2866032123565674,0.05195021629333496,0.2866032123565674,
26,93.16,90.95,93.16,,93.72500000000001,91.28166666666667,93.72500000000001,,0.6518042087554932,0.2523517608642578,0.6518042087554932,,0.2845752239227295,0.0582275390625,0.2845752239227295,
27,91.88,90.94,91.88,,93.10833333333333,90.79,93.10833333333333,,0.6441316604614258,0.25463247299194336,0.6441316604614258,,0.2892324924468994,0.05144453048706055,0.2892324924468994,
28,93.43,91.21000000000001,93.43,,94.62833333333333,91.28,94.62833333333333,,0.6303672790527344,0.25409436225891113,0.6303672790527344,,0.2935330867767334,0.060233116149902344,0.2935330867767334,
29,92.88,90.13,92.88,,93.915,90.02,93.915,,0.6326584815979004,0.252147912979126,0.6326584815979004,,0.28355979919433594,0.06068825721740723,0.28355979919433594,
30,92.89,90.51,92.89,,93.62,90.61833333333334,93.62,,0.633326530456543,0.25179147720336914,0.633326530456543,,0.28322768211364746,0.05987691879272461,0.28322768211364746,
31,91.56,90.5,91.56,,92.81833333333334,90.69,92.81833333333334,,0.6367871761322021,0.25096702575683594,0.6367871761322021,,0.28862690925598145,0.05764889717102051,0.28862690925598145,
32,92.83,89.74,92.83,,93.46833333333333,89.98,93.46833333333333,,0.6459026336669922,0.25283193588256836,0.6459026336669922,,0.2862999439239502,0.05160093307495117,0.2862999439239502,
33,93.33,91.63,93.33,,94.29833333333333,92.10333333333334,94.29833333333333,,0.6363682746887207,0.25490474700927734,0.6363682746887207,,0.2928965091705322,0.06165504455566406,0.2928965091705322,
34,92.75,91.2,92.75,,93.54166666666667,91.725,93.54166666666667,,0.6467001438140869,0.25400424003601074,0.6467001438140869,,0.2814192771911621,0.05234169960021973,0.2814192771911621,
35,92.77,90.79,92.77,,93.82833333333333,91.25999999999999,93.82833333333333,,0.6333165168762207,0.2502889633178711,0.6333165168762207,,0.2822895050048828,0.05151796340942383,0.2822895050048828,
36,92.78999999999999,90.11,92.78999999999999,,93.285,90.53666666666666,93.285,,0.6328573226928711,0.24874591827392578,0.6328573226928711,,0.28263211250305176,0.05214691162109375,0.28263211250305176,
37,92.86999999999999,90.92,92.86999999999999,,94.00833333333334,91.49166666666667,94.00833333333334,,0.6347885131835938,0.24593687057495117,0.6347885131835938,,0.28624534606933594,0.0538785457611084,0.28624534606933594,
38,92.4,91.2,92.4,,93.08,91.425,93.08,,0.6279406547546387,0.2515838146209717,0.6279406547546387,,0.2856788635253906,0.053193092346191406,0.2856788635253906,
39,93.49,90.86999999999999,93.49,,94.51,91.10333333333334,94.51,,0.6235647201538086,0.2530527114868164,0.6235647201538086,,0.2825589179992676,0.05226755142211914,0.2825589179992676,
40,93.52000000000001,90.72,93.52000000000001,,94.695,90.33,94.695,,0.6229438781738281,0.25225067138671875,0.6229438781738281,,0.2891407012939453,0.05201411247253418,0.2891407012939453,
41,92.67,90.83,92.67,,94.23166666666667,91.09833333333334,94.23166666666667,,0.6203351020812988,0.25954771041870117,0.6203351020812988,,0.28851795196533203,0.051226139068603516,0.28851795196533203,
42,92.72,91.33,92.72,,93.66,91.04166666666667,93.66,,0.622626543045044,0.2488422393798828,0.622626543045044,,0.287825345993042,0.05769610404968262,0.287825345993042,
43,93.28999999999999,90.66,93.28999999999999,,94.56333333333333,91.03833333333333,94.56333333333333,,0.6483659744262695,0.2500488758087158,0.6483659744262695,,0.2859344482421875,0.051371097564697266,0.2859344482421875,
44,93.95,90.34,93.95,,94.89166666666667,90.19500000000001,94.89166666666667,,0.6259620189666748,0.24944353103637695,0.6259620189666748,,0.2877349853515625,0.05670499801635742,0.2877349853515625,
45,93.42,90.63,93.42,,94.65666666666667,91.22,94.65666666666667,,0.6433885097503662,0.24975275993347168,0.6433885097503662,,0.2820312976837158,0.05140376091003418,0.2820312976837158,
46,93.73,90.77,93.73,,94.66666666666667,90.72666666666666,94.66666666666667,,0.6244010925292969,0.24872541427612305,0.6244010925292969,,0.29729127883911133,0.05157065391540527,0.29729127883911133,
47,93.03,90.12,93.03,,94.15166666666667,91.03833333333333,94.15166666666667,,0.6240241527557373,0.25374341011047363,0.6240241527557373,,0.2845118045806885,0.05158853530883789,0.2845118045806885,
48,93.43,89.67,93.43,,94.47166666666666,90.2,94.47166666666666,,0.6247119903564453,0.25318408012390137,0.6247119903564453,,0.2861921787261963,0.05409646034240723,0.2861921787261963,
49,93.25,90.84,93.25,,94.33,91.145,94.33,,0.6350677013397217,0.24695539474487305,0.6350677013397217,,0.30146050453186035,0.05190134048461914,0.30146050453186035,
50,93.7,90.5,93.7,,94.76,90.51833333333333,94.76,,0.6448111534118652,0.25183534622192383,0.6448111534118652,,0.2894728183746338,0.058893442153930664,0.2894728183746338,
51,93.49,90.55,93.49,,95.02833333333334,91.04166666666667,95.02833333333334,,0.6160910129547119,0.2516613006591797,0.6160910129547119,,0.2891664505004883,0.052065134048461914,0.2891664505004883,
52,93.06,91.42,93.06,,93.94166666666666,91.19833333333334,93.94166666666666,,0.6370172500610352,0.2490370273590088,0.6370172500610352,,0.28804731369018555,0.05143260955810547,0.28804731369018555,
53,93.31,89.48,93.31,,94.33500000000001,90.11,94.33500000000001,,0.6205224990844727,0.2466738224029541,0.6205224990844727,,0.28864598274230957,0.05201458930969238,0.28864598274230957,
54,93.56,91.42,93.56,,94.89833333333333,91.44166666666666,94.89833333333333,,0.6246368885040283,0.25026726722717285,0.6246368885040283,,0.28492188453674316,0.05178070068359375,0.28492188453674316,
55,92.72,90.64999999999999,92.72,,94.19666666666666,90.925,94.19666666666666,,0.6223535537719727,0.2452709674835205,0.6223535537719727,,0.2876474857330322,0.05201292037963867,0.2876474857330322,
56,93.13,91.53,93.13,,94.51666666666667,91.76666666666667,94.51666666666667,,0.6255440711975098,0.24710822105407715,0.6255440711975098,,0.2889831066131592,0.05143618583679199,0.2889831066131592,
57,93.37,91.39,93.37,,94.57166666666666,91.42,94.57166666666666,,0.618354082107544,0.24965548515319824,0.618354082107544,,0.30435705184936523,0.0516657829284668,0.30435705184936523,
58,93.17999999999999,90.68,93.17999999999999,,94.10666666666667,90.81,94.10666666666667,,0.625469446182251,0.25854969024658203,0.625469446182251,,0.2924501895904541,0.0513458251953125,0.2924501895904541,
59,93.26,92.01,93.26,,94.31333333333333,92.02666666666667,94.31333333333333,,0.6379485130310059,0.24758553504943848,0.6379485130310059,,0.28104281425476074,0.05132913589477539,0.28104281425476074,
60,93.49,90.14,93.49,,95.04166666666667,90.48666666666666,95.04166666666667,,0.6308619976043701,0.2499701976776123,0.6308619976043701,,0.28591036796569824,0.053058624267578125,0.28591036796569824,
61,92.78999999999999,91.42,92.78999999999999,,93.97166666666666,91.625,93.97166666666666,,0.6163337230682373,0.25014591217041016,0.6163337230682373,,0.28267550468444824,0.05179476737976074,0.28267550468444824,
62,93.34,91.03,93.34,,94.86,91.46166666666666,94.86,,0.6204245090484619,0.24504828453063965,0.6204245090484619,,0.2852911949157715,0.05289816856384277,0.2852911949157715,
63,93.32000000000001,91.46,93.32000000000001,,94.51333333333334,91.77,94.51333333333334,,0.6041300296783447,0.24696087837219238,0.6041300296783447,,0.2833571434020996,0.051680803298950195,0.2833571434020996,
64,93.91000000000001,90.89,93.91000000000001,,95.44333333333334,91.3,95.44333333333334,,0.628608226776123,0.2520585060119629,0.628608226776123,,0.2933635711669922,0.05197024345397949,0.2933635711669922,
65,94.01,90.07,94.01,,95.23666666666666,90.35,95.23666666666666,,0.6214239597320557,0.25072193145751953,0.6214239597320557,,0.28872251510620117,0.05249786376953125,0.28872251510620117,
66,93.8,90.88000000000001,93.8,,94.85333333333334,91.55333333333333,94.85333333333334,,0.62850022315979,0.24741578102111816,0.62850022315979,,0.2899134159088135,0.05152416229248047,0.2899134159088135,
67,93.56,91.71000000000001,93.56,,94.68666666666667,92.24,94.68666666666667,,0.6289000511169434,0.2492070198059082,0.6289000511169434,,0.2919623851776123,0.05169868469238281,0.2919623851776123,
68,93.36,90.57,93.36,,94.27,90.84833333333333,94.27,,0.6265974044799805,0.2483689785003662,0.6265974044799805,,0.28559279441833496,0.05143427848815918,0.28559279441833496,
69,94.17999999999999,90.57,94.17999999999999,,95.07,90.62833333333333,95.07,,0.621598482131958,0.2494816780090332,0.621598482131958,,0.2919158935546875,0.05163097381591797,0.2919158935546875,
70,93.64,90.95,93.64,,94.58166666666666,91.415,94.58166666666666,,0.6160008907318115,0.24793171882629395,0.6160008907318115,,0.27878785133361816,0.051312923431396484,0.27878785133361816,
71,93.38,90.29,93.38,,94.17,89.92666666666666,94.17,,0.6346662044525146,0.253279447555542,0.6346662044525146,,0.2924020290374756,0.05137228965759277,0.2924020290374756,
72,93.47999999999999,89.14,93.47999999999999,,94.245,89.46,94.245,,0.62099289894104,0.2485828399658203,0.62099289894104,,0.2845039367675781,0.051412343978881836,0.2845039367675781,
73,93.07,90.41,93.07,,94.39833333333333,90.79166666666667,94.39833333333333,,0.6199562549591064,0.24806952476501465,0.6199562549591064,,0.29151034355163574,0.051892995834350586,0.29151034355163574,
74,93.93,90.77,93.93,,95.03833333333334,90.75,95.03833333333334,,0.6278026103973389,0.24837565422058105,0.6278026103973389,,0.3026576042175293,0.0526883602142334,0.3026576042175293,
75,93.57,91.47999999999999,93.57,,94.75,91.91333333333334,94.75,,0.618138313293457,0.24659323692321777,0.618138313293457,,0.2867166996002197,0.05153489112854004,0.2867166996002197,
76,93.30000000000001,91.25,93.30000000000001,,94.375,91.63666666666667,94.375,,0.6063787937164307,0.25020456314086914,0.6063787937164307,,0.28685426712036133,0.05161428451538086,0.28685426712036133,
77,93.93,90.66,93.93,,94.94,90.885,94.94,,0.614830493927002,0.25076818466186523,0.614830493927002,,0.29117488861083984,0.051422834396362305,0.29117488861083984,
78,92.91,90.89,92.91,,93.61833333333334,91.28666666666668,93.61833333333334,,0.6259372234344482,0.25427818298339844,0.6259372234344482,,0.287675142288208,0.0519709587097168,0.287675142288208,
79,94.02000000000001,90.55,94.02000000000001,,95.565,90.73833333333333,95.565,,0.6175994873046875,0.244581937789917,0.6175994873046875,,0.3005239963531494,0.051275014877319336,0.3005239963531494,
80,93.67999999999999,90.67,93.67999999999999,,94.89,91.37666666666667,94.89,,0.6422224044799805,0.24533891677856445,0.6422224044799805,,0.2897977828979492,0.05152106285095215,0.2897977828979492,
81,93.63,91.38,93.63,,94.67333333333333,91.69333333333334,94.67333333333333,,0.6162059307098389,0.2520561218261719,0.6162059307098389,,0.28994226455688477,0.05135846138000488,0.28994226455688477,
82,93.64,89.69,93.64,,94.755,90.41166666666666,94.755,,0.6180830001831055,0.24525761604309082,0.6180830001831055,,0.2839195728302002,0.05211472511291504,0.2839195728302002,
83,92.25999999999999,91.14999999999999,92.25999999999999,,93.66499999999999,91.55499999999999,93.66499999999999,,0.6223983764648438,0.2526848316192627,0.6223983764648438,,0.2875053882598877,0.05063652992248535,0.2875053882598877,
84,93.10000000000001,89.33,93.10000000000001,,94.29166666666666,89.60000000000001,94.29166666666666,,0.6128542423248291,0.24681472778320312,0.6128542423248291,,0.29206109046936035,0.05126810073852539,0.29206109046936035,
85,94.31,90.92,94.31,,95.55666666666667,91.535,95.55666666666667,,0.6229534149169922,0.25057482719421387,0.6229534149169922,,0.2834737300872803,0.0523068904876709,0.2834737300872803,
86,92.43,91.03,92.43,,93.40666666666667,91.17666666666666,93.40666666666667,,0.6162960529327393,0.24740934371948242,0.6162960529327393,,0.2920215129852295,0.05177021026611328,0.2920215129852295,
87,93.75,91.57,93.75,,94.93166666666667,91.60666666666667,94.93166666666667,,0.6277918815612793,0.24271702766418457,0.6277918815612793,,0.28540468215942383,0.05234050750732422,0.28540468215942383,
88,92.71000000000001,90.88000000000001,92.71000000000001,,94.00333333333334,91.30666666666667,94.00333333333334,,0.6259522438049316,0.24695968627929688,0.6259522438049316,,0.29892516136169434,0.05183768272399902,0.29892516136169434,
89,93.78999999999999,90.2,93.78999999999999,,95.25,90.495,95.25,,0.6180093288421631,0.25072383880615234,0.6180093288421631,,0.28814697265625,0.052400827407836914,0.28814697265625,
90,93.99,91.47,93.99,,95.535,91.88166666666666,95.535,,0.6119186878204346,0.24761962890625,0.6119186878204346,,0.29007577896118164,0.05610489845275879,0.29007577896118164,
91,92.95,90.22,92.95,,94.43,90.90333333333334,94.43,,0.6076912879943848,0.25826597213745117,0.6076912879943848,,0.2758321762084961,0.05718874931335449,0.2758321762084961,
92,94.56,90.71000000000001,94.56,,95.595,90.72,95.595,,0.6013970375061035,0.24619650840759277,0.6013970375061035,,0.29134702682495117,0.05781126022338867,0.29134702682495117,
93,94.55,91.02,94.55,,95.64,91.18333333333334,95.64,,0.6070632934570312,0.25074052810668945,0.6070632934570312,,0.28996872901916504,0.059931039810180664,0.28996872901916504,
94,93.83,91.59,93.83,,95.01333333333334,91.73833333333333,95.01333333333334,,0.6202554702758789,0.25086379051208496,0.6202554702758789,,0.2914118766784668,0.052419424057006836,0.2914118766784668,
95,93.12,90.97,93.12,,94.56666666666666,91.03999999999999,94.56666666666666,,0.6187894344329834,0.2641279697418213,0.6187894344329834,,0.2941582202911377,0.05277872085571289,0.2941582202911377,
96,93.12,90.96,93.12,,94.46666666666667,91.23166666666667,94.46666666666667,,0.6085095405578613,0.25811076164245605,0.6085095405578613,,0.2923765182495117,0.05100512504577637,0.2923765182495117,
97,93.78999999999999,90.89,93.78999999999999,,94.82833333333333,91.46833333333333,94.82833333333333,,0.6108076572418213,0.24722957611083984,0.6108076572418213,,0.2867622375488281,0.05185246467590332,0.2867622375488281,
98,93.45,91.12,93.45,,94.92666666666668,91.345,94.92666666666668,,0.6098065376281738,0.24581527709960938,0.6098065376281738,,0.2813248634338379,0.05148458480834961,0.2813248634338379,
99,93.67,91.82000000000001,93.67,,94.92833333333334,92.00833333333334,94.92833333333334,,0.5995967388153076,0.24943995475769043,0.5995967388153076,,0.2915940284729004,0.05134987831115723,0.2915940284729004,
100,93.76,90.84,93.76,,95.04166666666667,90.41666666666667,95.04166666666667,,0.6038758754730225,0.24740958213806152,0.6038758754730225,,0.29199671745300293,0.05153036117553711,0.29199671745300293,
101,93.14,90.47,93.14,,94.43666666666667,90.63166666666666,94.43666666666667,,0.6004385948181152,0.24932551383972168,0.6004385948181152,,0.2981712818145752,0.05202817916870117,0.2981712818145752,
102,94.17999999999999,90.7,94.17999999999999,,94.96166666666667,91.05333333333333,94.96166666666667,,0.6042637825012207,0.24569129943847656,0.6042637825012207,,0.28903698921203613,0.051657915115356445,0.28903698921203613,
103,94.05,91.47999999999999,94.05,,94.79166666666666,91.71833333333333,94.79166666666666,,0.614691972732544,0.2508077621459961,0.614691972732544,,0.2826802730560303,0.05185532569885254,0.2826802730560303,
104,93.41000000000001,92.71000000000001,93.41000000000001,,94.24833333333333,92.795,94.24833333333333,,0.6129333972930908,0.24503660202026367,0.6129333972930908,,0.29468297958374023,0.05797982215881348,0.29468297958374023,
105,93.46,91.96,93.46,,94.43333333333334,92.36333333333333,94.43333333333334,,0.6057333946228027,0.2519111633300781,0.6057333946228027,,0.29335522651672363,0.05185198783874512,0.29335522651672363,
106,93.78,90.33,93.78,,94.66666666666667,90.76833333333333,94.66666666666667,,0.6226894855499268,0.24845027923583984,0.6226894855499268,,0.2898595333099365,0.05158877372741699,0.2898595333099365,
