,acc_test_teacher,acc_test_student,acc_test_distilled,acc_test_distilled_ds,acc_train_teacher,acc_train_student,acc_train_distilled,acc_train_distilled_ds,time_train_teacher,time_train_student,time_train_distilled,time_train_distilled_ds,time_test_teacher,time_test_student,time_test_distilled,time_test_distilled_ds
107,93.54,91.81,93.54,,94.89166666666667,92.50833333333334,94.89166666666667,,0.6090757846832275,0.2477250099182129,0.6090757846832275,,0.295367956161499,0.05714082717895508,0.295367956161499,
108,94.17,90.63,94.17,,95.57,90.86166666666666,95.57,,0.6062026023864746,0.2526891231536865,0.6062026023864746,,0.2828693389892578,0.051943302154541016,0.2828693389892578,
109,93.83,91.72,93.83,,94.84333333333333,91.95666666666666,94.84333333333333,,0.6071217060089111,0.2481215000152588,0.6071217060089111,,0.29683780670166016,0.05161714553833008,0.29683780670166016,
110,94.32000000000001,90.9,94.32000000000001,,95.34333333333333,91.08333333333334,95.34333333333333,,0.6062703132629395,0.24523401260375977,0.6062703132629395,,0.2868223190307617,0.05217552185058594,0.2868223190307617,
111,94.13,92.33,94.13,,95.33333333333334,92.25,95.33333333333334,,0.6100425720214844,0.2446131706237793,0.6100425720214844,,0.2868156433105469,0.05277657508850098,0.2868156433105469,
112,93.69,91.27,93.69,,94.5,91.58333333333334,94.5,,0.6218514442443848,0.2468099594116211,0.6218514442443848,,0.28403544425964355,0.05220222473144531,0.28403544425964355,
113,93.06,90.63,93.06,,93.77,91.21000000000001,93.77,,0.6172420978546143,0.24376893043518066,0.6172420978546143,,0.2925598621368408,0.052663564682006836,0.2925598621368408,
114,94.46,90.59,94.46,,95.85166666666667,90.99000000000001,95.85166666666667,,0.6170761585235596,0.24481821060180664,0.6170761585235596,,0.2906339168548584,0.0527956485748291,0.2906339168548584,
115,94.11,91.33,94.11,,95.31833333333334,91.375,95.31833333333334,,0.606529712677002,0.2460179328918457,0.606529712677002,,0.28960561752319336,0.052149295806884766,0.28960561752319336,
116,94.15,92.01,94.15,,95.34333333333333,91.68166666666666,95.34333333333333,,0.6115555763244629,0.24457120895385742,0.6115555763244629,,0.29758477210998535,0.05214238166809082,0.29758477210998535,
117,92.97999999999999,90.48,92.97999999999999,,94.355,90.875,94.355,,0.6021499633789062,0.24564504623413086,0.6021499633789062,,0.2981712818145752,0.05146479606628418,0.2981712818145752,
118,93.74,90.45,93.74,,95.095,90.43333333333334,95.095,,0.6125166416168213,0.24901056289672852,0.6125166416168213,,0.29107666015625,0.05128669738769531,0.29107666015625,
119,93.45,91.22,93.45,,94.40833333333333,91.52666666666667,94.40833333333333,,0.5986382961273193,0.24394631385803223,0.5986382961273193,,0.29340410232543945,0.052202701568603516,0.29340410232543945,
120,93.5,92.30000000000001,85.64,87.98,94.55833333333334,92.52833333333334,85.67333333333333,87.67,0.6095426082611084,0.24451899528503418,2.4399681091308594,0.4673950672149658,0.28946352005004883,0.05238175392150879,0.5247714519500732,0.0954732894897461
121,93.92,90.67,90.39,84.96000000000001,95.17999999999999,91.13833333333334,90.62166666666667,84.80333333333333,0.622819185256958,0.2459115982055664,2.1126041412353516,0.4253385066986084,0.29704904556274414,0.0514683723449707,0.5259478092193604,0.09679937362670898
122,93.67,91.13,91.2,90.02,94.94166666666666,91.01,91.06333333333333,90.02833333333334,0.6062572002410889,0.24389004707336426,2.066480875015259,0.4213271141052246,0.2869415283203125,0.05106306076049805,0.5263683795928955,0.09644365310668945
123,93.27,90.99000000000001,92.0,90.52,94.28333333333333,91.215,92.05,90.51,0.6000218391418457,0.24626684188842773,2.0361766815185547,0.4122180938720703,0.28847265243530273,0.05229544639587402,0.5339159965515137,0.09715700149536133
124,93.51,91.74,90.97,90.08,95.08333333333333,92.34333333333333,90.885,90.36833333333333,0.6159985065460205,0.24460434913635254,1.987926959991455,0.40808939933776855,0.29253554344177246,0.05189347267150879,0.5459272861480713,0.09916090965270996
125,94.21000000000001,90.27,91.16,90.31,95.20166666666667,90.54833333333333,91.39166666666667,90.14166666666667,0.6046295166015625,0.2441883087158203,1.9967286586761475,0.41175365447998047,0.2873389720916748,0.050823211669921875,0.5368547439575195,0.09745550155639648
126,93.66,90.19,92.78,91.4,94.84666666666666,90.35666666666667,92.95,91.68833333333333,0.6087288856506348,0.24537134170532227,1.9787828922271729,0.4110109806060791,0.29054737091064453,0.05194377899169922,0.5687062740325928,0.09769606590270996
127,94.16,90.07,91.82000000000001,90.69,95.13166666666667,90.58,92.36833333333333,90.60166666666667,0.6208019256591797,0.24648642539978027,1.9482858180999756,0.40874528884887695,0.2982642650604248,0.05702614784240723,0.5461478233337402,0.09811735153198242
128,93.56,90.36,92.95,89.48,94.415,90.62166666666667,93.31666666666666,89.62333333333333,0.5964145660400391,0.25293493270874023,1.9552035331726074,0.40015125274658203,0.3025085926055908,0.06192612648010254,0.5411713123321533,0.09913468360900879
129,93.78,91.03,92.96,90.06,94.97833333333332,91.50666666666667,93.445,90.47,0.6148765087127686,0.2464466094970703,1.9512765407562256,0.40064120292663574,0.28638243675231934,0.054613590240478516,0.5469961166381836,0.09727692604064941
130,94.5,90.81,93.15,90.8,95.89166666666667,91.27499999999999,93.90666666666667,91.50166666666667,0.5957751274108887,0.24651551246643066,1.9207079410552979,0.40626978874206543,0.28252458572387695,0.051525115966796875,0.5403304100036621,0.09788727760314941
131,93.36,91.83,92.5,90.03999999999999,94.78666666666666,92.46166666666666,92.77499999999999,90.42833333333333,0.6007299423217773,0.25040221214294434,1.9264330863952637,0.39820027351379395,0.2922782897949219,0.05355381965637207,0.5517256259918213,0.098114013671875
132,94.06,90.14,93.7,90.36999999999999,95.25333333333333,90.41166666666666,93.89833333333333,90.84333333333333,0.6100473403930664,0.24932241439819336,1.914621353149414,0.4056239128112793,0.2978239059448242,0.052953481674194336,0.5479750633239746,0.09743094444274902
133,93.92,91.34,92.83,90.06,95.20833333333333,91.61166666666666,93.18166666666666,90.32166666666667,0.6096982955932617,0.25005245208740234,1.9289674758911133,0.4023630619049072,0.30185794830322266,0.05229783058166504,0.5455336570739746,0.09780764579772949
134,94.19,90.44,92.5,91.71000000000001,95.43666666666667,90.48,93.185,92.40666666666667,0.6075990200042725,0.2488539218902588,1.901292085647583,0.3999333381652832,0.3055250644683838,0.05205392837524414,0.5526196956634521,0.09790635108947754
135,92.83,91.7,92.34,91.92,94.17,91.59666666666666,93.21666666666667,92.13833333333334,0.6033337116241455,0.243438720703125,1.9063103199005127,0.4019496440887451,0.2924818992614746,0.05712699890136719,0.5463242530822754,0.09735107421875
136,94.14,91.36,92.77,92.47999999999999,95.54333333333334,91.50333333333333,93.38166666666666,92.61833333333334,0.602715253829956,0.24680066108703613,1.910771131515503,0.3963289260864258,0.2916998863220215,0.05194377899169922,0.5466821193695068,0.09816598892211914
137,94.36,91.43,92.96,91.53,95.38,91.53,93.93333333333334,91.59833333333334,0.6041452884674072,0.24702119827270508,1.9338207244873047,0.39891695976257324,0.285991907119751,0.05607271194458008,0.5425620079040527,0.09906959533691406
138,92.85,91.0,93.56,92.01,94.25,91.13333333333333,93.83166666666666,91.99666666666667,0.6129934787750244,0.2483687400817871,1.9146368503570557,0.39368391036987305,0.28925228118896484,0.05203390121459961,0.5498607158660889,0.09907841682434082
139,93.38,91.67999999999999,93.5,92.05,94.69,91.48333333333333,94.35,92.215,0.6151602268218994,0.24402689933776855,1.9133803844451904,0.4171323776245117,0.29812169075012207,0.0518801212310791,0.5555229187011719,0.09853005409240723
140,94.21000000000001,89.89,93.54,86.47,95.865,90.51166666666667,94.06166666666667,86.42666666666666,0.6081554889678955,0.24346446990966797,1.9180376529693604,0.39479684829711914,0.2874021530151367,0.05223226547241211,0.5543868541717529,0.09932756423950195
141,93.03,90.8,93.21000000000001,92.71000000000001,94.19166666666666,91.32666666666667,93.91333333333334,92.86666666666666,0.6014821529388428,0.2446460723876953,1.9020185470581055,0.40193724632263184,0.2841777801513672,0.05227398872375488,0.5412707328796387,0.10593295097351074
142,94.12,89.71000000000001,93.2,91.53,95.5,89.96166666666666,93.85,91.98333333333333,0.6013023853302002,0.24523639678955078,1.886763095855713,0.404496431350708,0.2946598529815674,0.051439762115478516,0.5480067729949951,0.10290002822875977
143,93.72,91.64,92.77,92.2,95.34666666666666,91.86166666666666,93.54833333333333,92.56,0.6238648891448975,0.24508309364318848,1.8947603702545166,0.3954617977142334,0.29274463653564453,0.05138349533081055,0.5481491088867188,0.09766316413879395
144,94.08,91.03,93.92,91.82000000000001,95.27666666666667,90.95833333333333,94.51,91.94833333333334,0.6132171154022217,0.24385571479797363,1.88934326171875,0.39571189880371094,0.2854502201080322,0.05659317970275879,0.5425310134887695,0.10216212272644043
145,93.86,91.23,93.41000000000001,92.21000000000001,95.13666666666667,91.58,94.18666666666667,91.88833333333334,0.6292984485626221,0.2564542293548584,1.8912162780761719,0.39253973960876465,0.29048657417297363,0.057068586349487305,0.5585618019104004,0.10383749008178711
146,93.78,91.46,93.15,91.75,95.31666666666668,91.53166666666667,94.20166666666667,92.125,0.610905647277832,0.2537691593170166,1.90352201461792,0.4001798629760742,0.2916274070739746,0.052040815353393555,0.5464458465576172,0.10062837600708008
147,94.08999999999999,91.46,93.12,92.12,95.655,91.66666666666666,93.845,92.62833333333333,0.6146252155303955,0.24633145332336426,1.8960902690887451,0.3970799446105957,0.2939603328704834,0.0520625114440918,0.5468556880950928,0.10071086883544922
148,94.12,91.03999999999999,93.52000000000001,90.12,95.59166666666667,91.43333333333334,94.07666666666667,90.18833333333333,0.6133041381835938,0.24763751029968262,1.8801026344299316,0.3923680782318115,0.2924232482910156,0.051570892333984375,0.5469110012054443,0.09877634048461914
149,93.7,91.46,93.05,88.61,94.8,91.81833333333333,94.05,88.86333333333334,0.610558032989502,0.24462556838989258,1.8968045711517334,0.3927147388458252,0.2985806465148926,0.052118778228759766,0.5402135848999023,0.11020183563232422
150,93.76,91.18,93.62,92.95,95.23666666666666,91.84,94.26666666666667,93.265,0.620173454284668,0.24353766441345215,1.8855996131896973,0.39630913734436035,0.2885470390319824,0.05188107490539551,0.545140266418457,0.09807205200195312
151,93.7,92.19000000000001,93.2,91.85,94.87666666666667,92.19833333333334,94.20333333333333,92.065,0.6003594398498535,0.24588799476623535,1.8867814540863037,0.399888277053833,0.2934303283691406,0.051920413970947266,0.5486228466033936,0.09876132011413574
152,94.24,90.31,94.15,92.56,95.55666666666667,90.56833333333333,94.69333333333333,92.80166666666668,0.6127543449401855,0.24494600296020508,1.8891501426696777,0.3957939147949219,0.2852003574371338,0.05261564254760742,0.5446527004241943,0.09972834587097168
153,92.2,91.21000000000001,93.46,91.03,93.855,91.455,93.81666666666668,90.99000000000001,0.6166975498199463,0.2436833381652832,1.8893976211547852,0.3957405090332031,0.2909700870513916,0.05277132987976074,0.560692548751831,0.10610699653625488
154,94.24,91.55,93.67,92.15,95.46,91.96666666666667,94.315,92.53166666666667,0.6142449378967285,0.24590826034545898,1.8722162246704102,0.3932838439941406,0.28988218307495117,0.05382227897644043,0.5553603172302246,0.09967613220214844
155,93.85,91.74,93.44,91.82000000000001,95.30999999999999,91.83,94.06833333333333,92.57333333333332,0.6085941791534424,0.24675917625427246,1.8927085399627686,0.39693307876586914,0.2851979732513428,0.0568547248840332,0.5486047267913818,0.0986332893371582
156,94.08999999999999,91.64,93.84,92.92,95.30833333333332,91.69166666666668,94.67166666666667,92.89666666666668,0.6106901168823242,0.2513418197631836,1.8909800052642822,0.397874116897583,0.2907750606536865,0.05131411552429199,0.5473072528839111,0.09999275207519531
157,93.91000000000001,89.89,93.21000000000001,92.17999999999999,95.06833333333333,90.16,94.14166666666667,92.62666666666667,0.6128649711608887,0.24579739570617676,1.8793106079101562,0.4006803035736084,0.28332042694091797,0.05503392219543457,0.5480437278747559,0.10241389274597168
158,93.42,91.01,93.06,90.41,94.65,90.99000000000001,94.04333333333334,90.495,0.6001749038696289,0.2484731674194336,1.8791589736938477,0.39677000045776367,0.2926039695739746,0.05602717399597168,0.5507073402404785,0.09883737564086914
159,93.47,91.75,94.14,91.85,94.96833333333333,92.045,94.8,92.17666666666666,0.6099438667297363,0.24728035926818848,1.899277925491333,0.3936002254486084,0.2840893268585205,0.054659366607666016,0.5502500534057617,0.0990762710571289
160,93.91000000000001,91.46,93.77,93.34,95.64,91.415,94.33500000000001,93.57,0.6030778884887695,0.24666094779968262,1.8850839138031006,0.40105295181274414,0.2943284511566162,0.05301332473754883,0.5513739585876465,0.0994110107421875
161,93.78999999999999,91.63,94.28999999999999,91.32000000000001,94.99333333333333,91.745,94.88666666666667,91.76166666666667,0.6029412746429443,0.25288939476013184,1.8850035667419434,0.39272141456604004,0.2863481044769287,0.05859375,0.552515983581543,0.10541272163391113
162,93.32000000000001,91.53999999999999,90.56,92.46,94.37666666666667,91.92666666666666,91.54333333333334,92.535,0.6105780601501465,0.25259995460510254,1.8750085830688477,0.3931758403778076,0.2885701656341553,0.05192375183105469,0.5540413856506348,0.10022521018981934
163,93.61,91.46,94.06,93.05,94.91333333333334,91.74166666666666,94.93333333333334,93.07666666666667,0.6151425838470459,0.2468852996826172,1.8767797946929932,0.394850492477417,0.28080248832702637,0.05253243446350098,0.5514671802520752,0.10049128532409668
164,93.72,90.8,93.51,92.21000000000001,94.92166666666667,91.27833333333332,94.39666666666666,92.75166666666667,0.6162374019622803,0.24625110626220703,1.8669116497039795,0.3914179801940918,0.28965067863464355,0.051630258560180664,0.5448501110076904,0.09911465644836426
165,94.05,90.74,92.97999999999999,92.80000000000001,95.51666666666667,91.15666666666667,93.86,93.40666666666667,0.6135497093200684,0.24893546104431152,1.8748080730438232,0.39949941635131836,0.29166674613952637,0.05893111228942871,0.5410678386688232,0.09883809089660645
166,94.34,91.52,92.38,92.08,95.7,91.62833333333333,93.36666666666666,92.43166666666667,0.6051425933837891,0.2488100528717041,1.8646416664123535,0.3948984146118164,0.2940237522125244,0.051599740982055664,0.5412111282348633,0.10534214973449707
167,93.58,90.16,93.49,90.98,95.03833333333334,90.75333333333333,94.28,91.43666666666667,0.6035411357879639,0.24524712562561035,1.8786530494689941,0.39624929428100586,0.29395627975463867,0.07216048240661621,0.5481112003326416,0.10508251190185547
168,94.22,91.34,93.72,92.21000000000001,95.62,92.04,94.60499999999999,92.495,0.6182646751403809,0.2506258487701416,1.8633360862731934,0.38861703872680664,0.298994779586792,0.05227088928222656,0.5479695796966553,0.10502052307128906
169,93.72,90.67,93.62,91.38,94.94,90.82166666666667,94.30333333333333,91.95333333333333,0.5947980880737305,0.244842529296875,1.8653759956359863,0.40237855911254883,0.29244375228881836,0.052062273025512695,0.5502636432647705,0.10439777374267578
170,93.25,91.34,93.04,90.68,94.27666666666667,91.745,94.04166666666667,91.36999999999999,0.6000640392303467,0.24679875373840332,1.8752937316894531,0.3914468288421631,0.2863624095916748,0.05866408348083496,0.5359382629394531,0.10667991638183594
171,93.08999999999999,91.86,93.89999999999999,90.91,94.06833333333333,92.33333333333333,94.38333333333333,91.37333333333333,0.5986983776092529,0.26163625717163086,1.8776524066925049,0.39313364028930664,0.29201745986938477,0.05126523971557617,0.560044527053833,0.1047220230102539
172,93.78,90.45,93.22,92.94,94.82333333333334,91.17333333333333,94.155,93.81666666666668,0.6055436134338379,0.24181699752807617,1.8538191318511963,0.39450645446777344,0.28890538215637207,0.05220437049865723,0.535085916519165,0.10402417182922363
173,94.56,91.42,94.1,92.35,95.98166666666667,91.90166666666667,94.76,93.13,0.6005003452301025,0.24366474151611328,1.851597547531128,0.3950159549713135,0.28453636169433594,0.060357093811035156,0.5508079528808594,0.10312151908874512
174,94.61,91.14,93.16,90.9,95.64,91.91666666666667,93.88666666666666,91.66166666666666,0.5969123840332031,0.252333402633667,1.8830223083496094,0.38889241218566895,0.290480375289917,0.05587410926818848,0.538261890411377,0.10663843154907227
175,94.1,90.81,94.08999999999999,89.9,95.32333333333334,91.06,94.735,90.54666666666667,0.6126503944396973,0.24526143074035645,1.8561620712280273,0.3984553813934326,0.28277039527893066,0.06482553482055664,0.5474481582641602,0.09949207305908203
176,93.97,90.42,93.43,92.31,95.66,90.69333333333334,94.29333333333332,92.63833333333334,0.6025660037994385,0.24509167671203613,1.8747706413269043,0.3915066719055176,0.287921667098999,0.05220484733581543,0.5472373962402344,0.09965014457702637
177,93.87,91.05,93.72,92.78999999999999,95.0,91.45333333333333,94.52166666666668,93.37,0.5877082347869873,0.24473094940185547,1.8607439994812012,0.3905167579650879,0.29158735275268555,0.0562744140625,0.5442099571228027,0.09852910041809082
178,93.37,90.9,93.89,92.08,94.52833333333334,91.19166666666668,94.44,92.66499999999999,0.6001882553100586,0.24808526039123535,1.8586704730987549,0.3929789066314697,0.29386329650878906,0.05708789825439453,0.5401639938354492,0.09775328636169434
179,93.46,90.93,94.16,92.63,94.31,91.52666666666667,95.10833333333333,93.08,0.6449768543243408,0.24943017959594727,1.8748316764831543,0.39225220680236816,0.28830695152282715,0.05169558525085449,0.544165849685669,0.1001577377319336
180,93.58,91.7,93.84,91.77,94.66499999999999,92.08,94.695,91.975,0.6061604022979736,0.24388504028320312,1.8508176803588867,0.3915722370147705,0.283902645111084,0.05175447463989258,0.5371909141540527,0.09798312187194824
181,94.32000000000001,90.34,94.61,91.73,95.56166666666667,90.74,95.42500000000001,92.59666666666668,0.6102573871612549,0.24188804626464844,1.8542892932891846,0.39459872245788574,0.29255175590515137,0.0533442497253418,0.5691807270050049,0.09944844245910645
182,94.28,91.28,93.87,92.75999999999999,95.86666666666666,91.835,94.78999999999999,93.81166666666667,0.5978949069976807,0.24442267417907715,1.8536772727966309,0.39096975326538086,0.28795719146728516,0.051872968673706055,0.537402868270874,0.09882831573486328
183,94.1,89.86,93.95,90.9,95.63333333333334,90.46499999999999,94.72333333333334,91.825,0.5973119735717773,0.24469423294067383,1.8541467189788818,0.390150785446167,0.284914493560791,0.05162811279296875,0.5458855628967285,0.09896659851074219
184,93.87,91.16,93.47,92.63,95.41833333333334,91.38,94.00666666666667,93.41166666666668,0.6036546230316162,0.24248671531677246,1.8791508674621582,0.3878631591796875,0.29126477241516113,0.05164670944213867,0.5335965156555176,0.09764456748962402
185,92.47999999999999,91.5,94.01,91.97999999999999,94.07666666666667,91.81666666666666,94.95,92.71666666666667,0.5980463027954102,0.2449955940246582,1.850633144378662,0.3910219669342041,0.27764153480529785,0.0520169734954834,0.5521321296691895,0.09971880912780762
186,94.21000000000001,91.14999999999999,94.45,91.82000000000001,95.52333333333334,91.5,95.27333333333333,92.58833333333332,0.6076710224151611,0.2435474395751953,1.8766140937805176,0.3906524181365967,0.28563570976257324,0.051888227462768555,0.5440089702606201,0.10347771644592285
187,93.64,91.31,93.85,91.61,95.12666666666667,91.67833333333333,94.55166666666666,91.66333333333333,0.6056122779846191,0.24325847625732422,1.8721165657043457,0.396697998046875,0.29106998443603516,0.05166745185852051,0.5375082492828369,0.09836673736572266
188,93.38,89.23,92.93,92.57,94.61166666666668,89.70333333333333,93.61666666666667,93.26,0.6063456535339355,0.2444906234741211,1.8512523174285889,0.39415478706359863,0.2927725315093994,0.05176949501037598,0.5397922992706299,0.0996708869934082
189,93.78999999999999,91.03,93.94,91.96,94.98833333333333,91.61,94.78666666666666,92.44,0.6001865863800049,0.24364733695983887,1.87251615524292,0.3930816650390625,0.2900376319885254,0.050688743591308594,0.5463087558746338,0.09969305992126465
190,94.11,90.91,94.62,90.16,95.58166666666666,91.27499999999999,95.38166666666666,90.91,0.5980322360992432,0.23983192443847656,1.8560888767242432,0.3931136131286621,0.28800249099731445,0.051824331283569336,0.5362992286682129,0.10626864433288574
191,93.95,91.86,94.48,91.85,95.40666666666667,91.80333333333334,95.07666666666667,92.35833333333333,0.6054236888885498,0.24477553367614746,1.8443944454193115,0.3926968574523926,0.2894284725189209,0.052620649337768555,0.5342762470245361,0.09978199005126953
192,93.11,91.5,94.39999999999999,91.67999999999999,94.23,91.77333333333333,95.39,92.05,0.6143410205841064,0.2473766803741455,1.846158742904663,0.39270472526550293,0.2949330806732178,0.05288505554199219,0.5501053333282471,0.09931206703186035
193,93.84,89.22,92.62,91.05,95.08833333333332,89.62166666666667,93.84666666666666,91.66166666666666,0.5987033843994141,0.24421262741088867,1.8599879741668701,0.38853025436401367,0.2971682548522949,0.05033469200134277,0.5562512874603271,0.09998345375061035
